ts,phase,mode,cycle_time_ms,cycle_num,cycle_total,all_time_total,global_mean,global_std_dev,packets_per_sec_cycle
1776696905.457112,P1_rr_10000ms,rr,10000,4,480,2149,,,48.0
1776696915.7896998,P1_rr_10000ms,rr,10000,5,549,2698,,,54.9
1776696926.1544635,P1_rr_10000ms,rr,10000,6,550,3248,,,55.0
1776696936.4786224,P1_rr_10000ms,rr,10000,7,468,3716,,,46.8
1776696946.9089344,P1_rr_10000ms,rr,10000,8,469,4185,,,46.9
1776696957.2872016,P1_rr_10000ms,rr,10000,9,469,4654,,,46.9
1776696967.5733917,P1_rr_10000ms,rr,10000,10,575,5229,,,57.5
1776696977.96093,P1_rr_10000ms,rr,10000,11,537,5766,,,53.7
1776696988.366216,P1_rr_10000ms,rr,10000,12,508,6274,,,50.8
1776696998.6552744,P1_rr_10000ms,rr,10000,13,636,6910,,,63.6
1776697009.0817235,P1_rr_10000ms,rr,10000,14,553,7463,,,55.3
1776697019.4303517,P1_rr_10000ms,rr,10000,15,449,7912,,,44.9
1776697029.7481618,P1_rr_10000ms,rr,10000,16,477,8389,,,47.7
1776697040.1806836,P1_rr_10000ms,rr,10000,17,567,8956,,,56.7
1776697050.4662673,P1_rr_10000ms,rr,10000,18,396,9352,,,39.6
1776697060.8908877,P1_rr_10000ms,rr,10000,19,566,9918,,,56.6
1776697071.2154522,P1_rr_10000ms,rr,10000,20,454,10372,,,45.4
1776697081.6047482,P1_rr_10000ms,rr,10000,21,494,10866,,,49.4
1776697091.958244,P1_rr_10000ms,rr,10000,22,519,11385,,,51.9
1776697102.2709627,P1_rr_10000ms,rr,10000,23,572,11957,,,57.2
1776697112.708097,P1_rr_10000ms,rr,10000,24,552,12509,,,55.2
1776697122.9707634,P1_rr_10000ms,rr,10000,25,481,12990,,,48.1
1776697133.3594923,P1_rr_10000ms,rr,10000,26,406,13396,,,40.6
1776697143.7432609,P1_rr_10000ms,rr,10000,27,620,14016,,,62.0
1776697154.0849018,P1_rr_10000ms,rr,10000,28,510,14526,,,51.0
1776697176.5002635,P2_ad_3000ms,ad,3000,4,271,650,45.398823,70.166611,90.3333
1776697179.4984689,P2_ad_3000ms,ad,3000,5,267,917,46.658993,73.32357,89.0
1776697182.5038083,P2_ad_3000ms,ad,3000,6,277,1194,48.419697,74.680542,92.3333
1776697185.4888902,P2_ad_3000ms,ad,3000,7,326,1520,51.336555,77.122185,108.6667
1776697188.4958298,P2_ad_3000ms,ad,3000,8,254,1774,51.045341,77.709007,84.6667
1776697191.5172305,P2_ad_3000ms,ad,3000,9,261,2035,50.807961,78.831573,87.0
1776697194.546045,P2_ad_3000ms,ad,3000,10,272,2307,51.224594,79.263344,90.6667
1776697197.5326037,P2_ad_3000ms,ad,3000,11,266,2573,53.336941,82.317276,88.6667
1776697200.5511427,P2_ad_3000ms,ad,3000,12,280,2853,54.596455,83.39344,93.3333
1776697203.6606603,P2_ad_3000ms,ad,3000,13,298,3151,56.096138,84.161964,99.3333
1776697206.6566348,P2_ad_3000ms,ad,3000,14,274,3425,55.987278,84.967369,91.3333
1776697209.673148,P2_ad_3000ms,ad,3000,15,286,3711,56.828438,84.475754,95.3333
1776697212.6884172,P2_ad_3000ms,ad,3000,16,264,3975,56.28685,84.679543,88.0
1776697215.7073252,P2_ad_3000ms,ad,3000,17,274,4249,54.958641,83.869995,91.3333
1776697218.7048688,P2_ad_3000ms,ad,3000,18,294,4543,55.912643,84.923035,98.0
1776697221.697663,P2_ad_3000ms,ad,3000,19,268,4811,56.302998,84.597382,89.3333
1776697224.7016053,P2_ad_3000ms,ad,3000,20,259,5070,55.959084,84.39991,86.3333
1776697227.6973069,P2_ad_3000ms,ad,3000,21,271,5341,55.851154,84.950424,90.3333
1776697230.708378,P2_ad_3000ms,ad,3000,22,275,5616,55.301701,85.774345,91.6667
1776697233.725918,P2_ad_3000ms,ad,3000,23,257,5873,54.513706,84.402702,85.6667
1776697236.7096992,P2_ad_3000ms,ad,3000,24,317,6190,55.706688,84.993073,105.6667
1776697239.8236105,P2_ad_3000ms,ad,3000,25,282,6472,55.583454,84.871643,94.0
1776697242.8315654,P2_ad_3000ms,ad,3000,26,265,6737,55.55658,84.912987,88.3333
1776697245.8278143,P2_ad_3000ms,ad,3000,27,256,6993,55.005569,84.738312,85.3333
1776697248.820738,P2_ad_3000ms,ad,3000,28,187,7180,52.762657,81.634041,62.3333
1776697251.8313334,P2_ad_3000ms,ad,3000,29,256,7436,52.506401,81.297874,85.3333
1776697254.841829,P2_ad_3000ms,ad,3000,30,210,7646,51.475304,79.843666,70.0
1776697257.8412936,P2_ad_3000ms,ad,3000,31,232,7878,50.933018,78.089859,77.3333
1776697260.840283,P2_ad_3000ms,ad,3000,32,220,8098,49.861977,76.203964,73.3333
1776697263.821444,P2_ad_3000ms,ad,3000,33,222,8320,48.55447,76.47683,74.0
1776697266.837632,P2_ad_3000ms,ad,3000,34,238,8558,46.764214,74.671204,79.3333
1776697269.9398816,P2_ad_3000ms,ad,3000,35,246,8804,46.107613,73.498802,82.0
1776697272.9362931,P2_ad_3000ms,ad,3000,36,190,8994,44.836121,70.856789,63.3333
1776697275.940718,P2_ad_3000ms,ad,3000,37,289,9283,45.698444,71.36692,96.3333
1776697278.9173648,P2_ad_3000ms,ad,3000,38,267,9550,47.307575,73.597313,89.0
